lat,lng,elev,city,county,state,full_address,date
40.459364,-106.821846,2059.93212891,Routt County,Colorado,United States,"Mt Werner Rd & US-40, Steamboat Springs, CO 80487, USA",Mar 2011
40.524472,-104.733112,1471.72473145,Eaton,Weld County,Colorado,"17110-17872 Collins St, Eaton, CO 80615, USA",Jul 2015
39.655261,-105.339143,2235.71777344,Evergreen,Jefferson County,Colorado,"29797-29979 Stagecoach Blvd, Evergreen, CO 80439, USA",Jun 2008
37.570894,-106.113446,2329.91601562,Monte Vista,Rio Grande County,Colorado,"1-65 E Co Rd 38, Monte Vista, CO 81144, USA",Sep 2012
40.448254,-104.85141,1444.43383789,Greeley,Weld County,Colorado,"30801 Co Rd 23, Greeley, CO 80631, USA",Sep 2007
37.698894,-105.543143,2432.28173828,Mosca,Alamosa County,Colorado,"8332 CO-150, Mosca, CO 81146, USA",Jul 2013
39.565879,-104.647563,1865.04431152,Parker,Elbert County,Colorado,"760 Co Rd 194, Parker, CO 80138, USA",Jul 2012
39.910698,-105.056481,1611.99694824,North Central Westminster,Westminster,Jefferson County,"11801-11827 Chase St, Westminster, CO 80020, USA",Jul 2012
40.050025,-105.908535,2556.40405273,Grand County,Colorado,United States,"Village Rd, Granby, CO 80446, USA",Oct 2012
39.282206,-108.941159,1424.97155762,Mack,Mesa County,Colorado,"568 S Rd, Mack, CO 81525, USA",Jul 2012
39.087248,-102.866347,1466.02734375,Seibert,Kit Carson County,Colorado,"2716-2798 Co Rd 16, Seibert, CO 80834, USA",Oct 2012
39.996037,-102.710068,1272.71679688,Yuma,Yuma County,Colorado,"29001-29999 CO-59, Yuma, CO 80759, USA",Oct 2007
39.260702,-102.874242,1446.02648926,Seibert,Kit Carson County,Colorado,"14500-16506 CO-59, Seibert, CO 80834, USA",Oct 2012
39.740943,-104.944218,1611.67468262,City Park,Denver,Denver County,"1522-1538 Garfield St, Denver, CO 80206, USA",Aug 2015
39.60365,-105.151494,1806.66015625,Summit Ridge at West Meadows,Littleton,Jefferson County,"13399 W Coal Mine Ave, Littleton, CO 80127, USA",Aug 2012
39.045154,-108.521569,1422.01086426,Grand Junction,Mesa County,Colorado,"276 Gill Creek Ct, Grand Junction, CO 81503, USA",Jul 2012
40.397589,-104.869831,1517.79943848,Greeley,Weld County,Colorado,"27022-27516 Co Rd 21, Greeley, CO 80634, USA",Jul 2015
40.401073,-104.869825,1520.96069336,Greeley,Weld County,Colorado,"27548-27672 Co Rd 21, Greeley, CO 80634, USA",Jul 2015
38.643987,-104.864542,2016.08666992,Rock Creek,Colorado Springs,El Paso County,"11526-12244 CO-115, Colorado Springs, CO 80926, USA",Aug 2015
40.456961,-103.301575,1246.99475098,Logan County,Colorado,United States,"I-76, Atwood, CO 80722, USA",Jul 2015
38.860762,-104.516919,1952.68786621,Peyton,El Paso County,Colorado,"1910 Slocum Rd, Peyton, CO 80831, USA",Jun 2008
40.514326,-104.735356,1469.22399902,Eaton,Weld County,Colorado,"35245 Co Rd 35, Eaton, CO 80615, USA",Oct 2007
39.33943,-105.121306,2204.88818359,Sedalia,Douglas County,Colorado,"1440-1598 CO-67, Sedalia, CO 80135, USA",Mar 2009
39.23847,-104.918674,2088.93310547,Larkspur,Douglas County,Colorado,"1798 Quartz Mountain Dr, Larkspur, CO 80118, USA",Sep 2007
40.017699,-105.207201,1596.12744141,Boulder,Boulder County,Colorado,"1959-2007 63rd St, Boulder, CO 80301, USA",Jun 2015
38.86183,-104.887821,1916.47192383,West Colorado Springs,Manitou Springs,El Paso County,"274-398 Via Linda Vista, Manitou Springs, CO 80829, USA",Sep 2015
37.574456,-106.112503,2330.52929688,Monte Vista,Rio Grande County,Colorado,"2900 Sherman Ave, Monte Vista, CO 81144, USA",Sep 2012
37.648349,-106.26961,2380.49804688,Monte Vista,Rio Grande County,Colorado,"6440-6798 W Co Rd 5 N, Monte Vista, CO 81144, USA",Oct 2012
39.04674,-108.516115,1416.64379883,Grand Junction,Mesa County,Colorado,"2896 C Rd, Grand Junction, CO 81503, USA",Jul 2012
39.337734,-105.12137,2225.8581543,Sedalia,Douglas County,Colorado,"1626-1648 CO-67, Sedalia, CO 80135, USA",Mar 2009
38.028804,-105.982638,2311.66186523,Saguache County,Colorado,United States,"Co Rd U60, Moffat, CO 81143, USA",Sep 2012
39.734794,-107.99816,2134.77514648,Rifle,Rio Blanco County,Colorado,"2042-2802 Co Rd 5, Rifle, CO 81650, USA",Oct 2012
38.991011,-108.269459,1973.73156738,Whitewater,Mesa County,Colorado,"4949-4999 Lands End Rd, Whitewater, CO 81527, USA",Oct 2008
40.259834,-104.923306,1493.22766113,Weld County,Colorado,United States,"17001-17999 Co Rd 15, Colorado, USA",Sep 2007
38.601077,-107.570862,2236.12915039,Crawford,Montrose County,Colorado,"81000-81434 CO-92, Crawford, CO 81415, USA",Sep 2012
40.735231,-105.127874,1617.82385254,Fort Collins,Larimer County,Colorado,"10216 Miners Lake Rd, Fort Collins, CO 80524, USA",Sep 2007
39.754101,-105.144473,1696.66430664,Applewood West,Golden,Jefferson County,"2571-2591 Beech Ct, Golden, CO 80401, USA",Jun 2012
40.049557,-105.25912,1640.56201172,North Boulder,Boulder,Boulder County,"4040 28th St, Boulder, CO 80301, USA",May 2015
40.631398,-105.36497,2183.20678711,Bellvue,Larimer County,Colorado,"4510-4916 Stove Prairie Rd, Bellvue, CO 80512, USA",Sep 2007
40.246886,-105.153851,1576.86486816,Longmont,Boulder County,Colorado,"8582 Yellowstone Rd, Longmont, CO 80503, USA",Oct 2009
40.151811,-103.584719,1311.30212402,Brush,Morgan County,Colorado,"10001-10773 CO-71, Brush, CO 80723, USA",Sep 2009
40.356189,-105.498573,2306.11474609,Estes Park,Larimer County,Colorado,"1513-1569 Creekside Ct, Estes Park, CO 80517, USA",Oct 2012
38.831858,-108.298212,1583.39685059,Delta County,Colorado,United States,"US-50, Delta, CO 81416, USA",Aug 2012
37.561641,-106.149487,2334.63964844,Monte Vista,Rio Grande County,Colorado,"744 CO-15, Monte Vista, CO 81144, USA",Sep 2012
39.277197,-103.469574,1689.0,Lincoln County,Colorado,United States,"US-24, Genoa, CO 80818, USA",Oct 2012
40.608332,-108.343464,1769.13708496,Maybell,Moffat County,Colorado,"45020 CO-318, Maybell, CO 81640, USA",Sep 2008
39.638504,-104.724822,1781.19702148,Arapahoe County,Colorado,United States,"E Quincy Ave, Aurora, CO 80018, USA",Aug 2012
40.181862,-104.146892,1406.64367676,Morgan County,Colorado,United States,"Co Rd M 5/10, Wiggins, CO 80654, USA",Aug 2012
39.117701,-104.743981,2274.37304688,Colorado Springs,El Paso County,Colorado,"19570 Twisted Pine Dr, Colorado Springs, CO 80908, USA",Sep 2011
40.351332,-105.503628,2342.93994141,Estes Park,Larimer County,Colorado,"1100-1198 Acacia Dr, Estes Park, CO 80517, USA",Oct 2012
38.850344,-103.456501,1517.35864258,Lincoln County,Colorado,United States,"CO-94, Karval, CO 80823, USA",Aug 2012
38.89862,-105.990561,2849.40698242,Buena Vista,Chaffee County,Colorado,"33600 US-24, Buena Vista, CO 81211, USA",Aug 2015
38.969791,-104.618586,2178.88964844,El Paso County,Colorado,United States,"Stapleton Dr, Peyton, CO 80831, USA",Sep 2011
40.744144,-102.994113,1188.72900391,Logan County,Colorado,United States,"I-76, Fleming, CO 80728, USA",Jun 2012
40.246883,-105.154185,1577.27294922,Longmont,Boulder County,Colorado,"8379-8599 Yellowstone Rd, Longmont, CO 80503, USA",Oct 2009
37.367919,-107.851487,2000.78942871,Durango,La Plata County,Colorado,"28561 US-550, Durango, CO 81301, USA",Dec 2007
39.625655,-104.743138,1777.83508301,Aurora,Arapahoe County,Colorado,"4963 S Malta St, Aurora, CO 80015, USA",Jun 2012
40.181997,-104.132276,1403.62524414,Wiggins,Morgan County,Colorado,"1264 Co Rd M 5/10, Wiggins, CO 80654, USA",Aug 2012
40.185111,-106.018941,2530.19946289,Granby,Grand County,Colorado,"5744 CO-125, Granby, CO 80446, USA",Sep 2012
38.996304,-103.479091,1569.93615723,Lincoln County,Colorado,United States,"Co Rd 109, Hugo, CO 80821, USA",Aug 2012
38.066255,-103.191275,1182.59204102,Las Animas,Bent County,Colorado,"12789-12999 County Road Ff 75, Las Animas, CO 81054, USA",Jul 2012
39.411727,-105.255139,1992.93981934,Pine,Jefferson County,Colorado,"16675-16999 SW Platte River Rd, Pine, CO 80470, USA",Jun 2015
40.056934,-105.24432,1623.69958496,Boulder,Boulder County,Colorado,"4561 47th St, Boulder, CO 80301, USA",Jul 2012
40.355538,-104.803353,1472.72216797,Greeley,Weld County,Colorado,"4900-5618 77th Ave, Greeley, CO 80634, USA",Jul 2012
38.853629,-106.163585,2491.10205078,Buena Vista,Chaffee County,Colorado,"29925 Co Rd 357, Buena Vista, CO 81211, USA",Oct 2012
39.294418,-102.544872,1333.99536133,Kit Carson County,Colorado,United States,"I-70, Bethune, CO 80805, USA",Oct 2012
38.777242,-107.981082,1569.50598145,Orchard City,Delta County,Colorado,"20354-20478 Iris Rd, Orchard City, CO 81410, USA",Aug 2012
39.803585,-105.061309,1616.3848877,Arvada,Jefferson County,Colorado,"5880-5940 W 59th Ave, Arvada, CO 80003, USA",Sep 2014
38.974537,-104.69851,2190.20825195,Colorado Springs,El Paso County,Colorado,"9865 Eaglet Way, Colorado Springs, CO 80908, USA",Sep 2011
38.286333,-104.554136,1439.3392334,Pueblo County,Colorado,United States,"Pete Jimenez Pkwy, Pueblo, CO 81001, USA",Jul 2015
37.660998,-107.797835,2769.11132812,San Juan County,Colorado,United States,"US-550, Durango, CO 81301, USA",Dec 2007
37.731851,-107.75035,3010.17382812,San Juan County,Colorado,United States,"US-550, Durango, CO 81301, USA",Dec 2007
40.582304,-104.991096,1505.08959961,Fort Collins,Larimer County,Colorado,"405-407 Loma Linda Dr, Fort Collins, CO 80524, USA",Jul 2012
39.80579,-105.071455,1621.92224121,Lamar Heights Area,Arvada,Jefferson County,"6785 W 60th Ave, Arvada, CO 80003, USA",Sep 2014
38.775774,-109.328506,1248.72302246,Grand County,Utah,United States,"UT-128, Moab, UT 84532, USA",Sep 2012
40.511864,-105.25068,1693.32421875,Loveland,Larimer County,Colorado,"12892 N Co Rd 27, Loveland, CO 80538, USA",Sep 2012
38.117917,-107.851766,2410.37158203,Ridgway,Ouray County,Colorado,"3978-3990 CO-62, Ridgway, CO 81432, USA",Sep 2008
39.837384,-106.231738,2435.39501953,Silverthorne,Summit County,Colorado,"2001-2541 Heeney Rd, Silverthorne, CO 80498, USA",Sep 2009
40.051121,-105.24427,1622.62866211,Boulder,Boulder County,Colorado,"4200-4398 47th St, Boulder, CO 80301, USA",Jul 2012
38.232863,-102.724016,1190.93469238,Wiley,Prowers County,Colorado,"41001-41099 US-287, Wiley, CO 81092, USA",Jul 2012
40.542333,-104.922768,1513.81567383,Windsor,Weld County,Colorado,"37355 Northwest Dr, Windsor, CO 80550, USA",Jul 2012
40.535831,-104.927125,1512.75915527,Windsor,Weld County,Colorado,"36880-36998 Co Rd 15, Windsor, CO 80550, USA",Jun 2012
40.53808,-104.926034,1513.82373047,Windsor,Weld County,Colorado,"7014-7154 Co Rd 76, Windsor, CO 80550, USA",Jul 2012
40.596948,-105.004194,1513.2635498,Waterglen,Fort Collins,Larimer County,"802 Waterglen Dr, Fort Collins, CO 80524, USA",Jun 2012
38.408816,-104.614021,1512.76464844,Pueblo County,Colorado,United States,"US-85, Pueblo, CO 81008, USA",Aug 2015
37.72841,-107.742261,3077.00415039,San Juan County,Colorado,United States,"US-550, Durango, CO 81301, USA",Dec 2007
39.76863,-104.867658,1611.2701416,Stapleton,Denver,Denver County,"10369-10483 Smith Rd, Denver, CO 80239, USA",Aug 2015
40.523681,-104.812843,1485.79516602,Eaton,Weld County,Colorado,"13000-13688 Co Rd 74, Eaton, CO 80615, USA",Jul 2015
37.401548,-105.085465,2497.73852539,La Veta,Huerfano County,Colorado,"14520-14564 CO-12, La Veta, CO 81055, USA",Aug 2012
37.654964,-104.790564,1862.81933594,Walsenburg,Huerfano County,Colorado,"13438 I-25, Walsenburg, CO 81089, USA",Aug 2015
40.080572,-104.616688,1508.60058594,Weld County,Colorado,United States,"Unnamed Road, Hudson, CO 80642, USA",Sep 2007
40.392918,-104.556083,1407.24304199,Weld County,Colorado,United States,"US-34, Kersey, CO 80644, USA",Jul 2015
40.247538,-104.672216,1472.79602051,Weld County,Colorado,United States,"Beebe Draw Farms Pkwy, Platteville, CO 80651, USA",Sep 2007
37.651069,-104.801308,1881.58410645,Huerfano County,Colorado,United States,"CO-69, Walsenburg, CO 81089, USA",Jul 2012
39.625401,-105.258164,2185.87890625,Indian Hills,Jefferson County,Colorado,"22759 Mountain Spirit Way, Indian Hills, CO 80454, USA",Aug 2012
38.089704,-106.134984,2347.30102539,Saguache,Saguache County,Colorado,"244 Gunnison Ave, Saguache, CO 81149, USA",Sep 2012
39.746389,-105.302692,1895.65405273,Jefferson County,Colorado,United States,"US-6, Golden, CO 80401, USA",Jul 2012
39.165242,-108.635931,1417.98999023,Grand Junction,Mesa County,Colorado,"1126 22 1/2 Rd, Grand Junction, CO 81505, USA",Jul 2012
38.728539,-107.969608,1573.96740723,Delta,Delta County,Colorado,"5096-5210 2110 Ln, Delta, CO 81416, USA",Aug 2012
39.072016,-106.466056,3028.5546875,Buena Vista,Lake County,Colorado,"12263 CO-82, Buena Vista, CO 81211, USA",Aug 2015
38.92999,-107.905678,2073.02880859,Cedaredge,Delta County,Colorado,"24563 Tannin Rd, Cedaredge, CO 81413, USA",Aug 2012
38.607194,-107.981694,1633.65893555,Montrose,Montrose County,Colorado,"404 S 3rd St, Montrose, CO 81401, USA",Aug 2012
40.319457,-104.869645,1461.52770996,Milliken,Weld County,Colorado,"9836 Co Rd 46, Milliken, CO 80543, USA",Jul 2012
40.812246,-104.764143,1642.69274902,Weld County,Colorado,United States,"Co Rd 114, Nunn, CO 80648, USA",Oct 2007
39.907029,-104.961808,1614.08044434,Northglenn,Adams County,Colorado,"2143 E 116th Pl, Northglenn, CO 80233, USA",Aug 2012
39.972951,-106.767419,2354.22290039,Toponas,Routt County,Colorado,"33900 CO-131, Toponas, CO 80479, USA",Sep 2008
39.470999,-104.993139,1728.53979492,Littleton,Douglas County,Colorado,"5775-5861 Airport Rd, Littleton, CO 80125, USA",Jul 2008
39.304934,-103.818012,1697.22570801,Elbert County,Colorado,United States,"I-70, Limon, CO 80828, USA",Sep 2011
40.136375,-109.029784,1664.73510742,Rangely,Rio Blanco County,Colorado,"2621-2917 Co Rd 21, Rangely, CO 81648, USA",Apr 2009
40.874619,-105.875497,2544.259033203125,Jelm,Larimer County,Colorado,"42600-43498 Co Rd 80C, Jelm, CO 82063, USA",Sep 2007
39.635405,-104.990235,1644.05615234375,Englewood,Arapahoe County,Colorado,"4470-4480 S Bannock St, Englewood, CO 80110, USA",Sep 2014
40.351613,-102.908209,1303.084838867188,Washington County,Colorado,United States,"Co Rd 54, Otis, CO 80743, USA",Jul 2008
38.51835,-107.009646,2303.435302734375,Gunnison,Gunnison County,Colorado,"34356-35382 US-50, Gunnison, CO 81230, USA",Sep 2012
38.973049,-108.463398,1427.873291015625,Whitewater,Mesa County,Colorado,"2896-2988 CO-141, Whitewater, CO 81527, USA",Jul 2012
37.324182,-108.152614,2359.184814453125,Hesperus,La Plata County,Colorado,"3500 US-160, Hesperus, CO 81326, USA",Jun 2012
39.646306,-104.803503,1733.180786132812,Mission Viejo,Aurora,Arapahoe County,"3855 S Alicia Pkwy, Aurora, CO 80013, USA",Oct 2014
39.23303,-105.201064,1993.763061523438,Sedalia,Douglas County,Colorado,"8657-9015 CO-67, Sedalia, CO 80135, USA",Jun 2015
37.50271,-105.806583,2297.172607421875,Alamosa,Alamosa County,Colorado,"12764-12930 Rd 5 S, Alamosa, CO 81101, USA",Oct 2012
39.564607,-104.527526,1836.265502929688,Elizabeth,Arapahoe County,Colorado,"40301-40577 County Line Rd, Elizabeth, CO 80107, USA",Jul 2012
39.667442,-104.839197,1715.292358398438,Aurora,Arapahoe County,Colorado,"S Ursula St, Aurora, CO 80014, USA",Sep 2012
39.293375,-102.70766,1372.279174804688,Kit Carson County,Colorado,United States,"I-70, Vona, CO 80861, USA",Oct 2012
39.571907,-105.072039,1671.648803710938,Columbine Hills,Littleton,Jefferson County,"7901-7913 S Otis Ct, Littleton, CO 80128, USA",Oct 2011
40.112041,-105.123323,1537.933471679688,Longmont,Boulder County,Colorado,"7599 Cresthill Dr, Longmont, CO 80504, USA",Aug 2012
39.585308,-105.05468,1662.489868164062,Columbine Knolls,Littleton,Jefferson County,"7221-7231 S Sheridan Ct, Littleton, CO 80128, USA",Oct 2011
40.123626,-104.962161,1505.558349609375,Longmont,Weld County,Colorado,"4894-4898 Wren Ct, Longmont, CO 80504, USA",Sep 2012
40.624541,-103.463646,1281.730834960938,Sterling,Logan County,Colorado,"6000-6408 CO-14, Sterling, CO 80751, USA",Jul 2015
40.624497,-103.468462,1299.530029296875,Logan County,Colorado,United States,"5313-5999 CO-14, Colorado, USA",Jul 2015
39.944596,-104.933377,1615.351806640625,Thornton,Adams County,Colorado,"13648 Cherry St, Thornton, CO 80602, USA",Aug 2012
40.679458,-102.884927,1303.900756835938,Fleming,Logan County,Colorado,"36470-36912 US-6, Fleming, CO 80728, USA",Jul 2008
39.605709,-105.037516,1636.486328125,Littleton,Arapahoe County,Colorado,"3 Village Ct, Littleton, CO 80123, USA",Sep 2012
39.592277,-105.042397,1641.180908203125,Columbine Valley,Arapahoe County,Colorado,"50-98 Arabian Pl, Columbine Valley, CO 80123, USA",Sep 2012
39.773445,-104.929079,1604.95703125,Northeast Park Hill,Denver,Denver County,"5051 E 41st Ave, Denver, CO 80216, USA",Aug 2014
39.386095,-104.699028,1981.347290039062,Franktown,Douglas County,Colorado,"1536-1616 Columbine Dr, Franktown, CO 80116, USA",Sep 2007
38.297873,-104.567584,1448.23388671875,Pueblo,Pueblo County,Colorado,"CO-47, Pueblo, CO 81001, USA",Jul 2012
40.396811,-105.168287,1575.72265625,Loveland,Larimer County,Colorado,"135-159 N Co Rd 23H, Loveland, CO 80537, USA",Jun 2012
39.583478,-104.417338,1777.837768554688,Bennett,Arapahoe County,Colorado,"7070 Kiowa-Bennett Rd, Bennett, CO 80102, USA",Aug 2012
39.173602,-108.137068,1694.25146484375,Mesa County,Colorado,United States,"Ke 1/2 Rd, Mesa, CO 81643, USA",Aug 2012
37.941988,-107.668775,2951.9580078125,Ouray County,Colorado,United States,"Million Dollar Hwy, Ridgway, CO 81432, USA",Oct 2008
37.198558,-107.681744,2098.887939453125,Ignacio,La Plata County,Colorado,"5643-5773 Co Rd 510, Ignacio, CO 81137, USA",Feb 2008
39.801472,-102.786688,1323.125,Yuma,Yuma County,Colorado,"1-1999 County Rd 16, Yuma, CO 80759, USA",Jun 2008
39.575642,-104.768645,1800.638671875,Centennial,Arapahoe County,Colorado,"18759-18899 E Long Ave, Centennial, CO 80016, USA",Jun 2012
39.45397,-107.145045,2210.180908203125,Carbondale,Garfield County,Colorado,"406 Panorama Dr, Carbondale, CO 81623, USA",Oct 2012
40.580496,-103.267463,1216.734375,Sterling,Logan County,Colorado,"15733-16999 Co Rd 22, Sterling, CO 80751, USA",Nov 2007
38.269489,-103.170661,1309.896118164062,Eads,Kiowa County,Colorado,"2-2998 Co Rd 19, Eads, CO 81036, USA",Aug 2012
38.15696,-103.748138,1299.1279296875,Ordway,Crowley County,Colorado,"2610 CO-71, Ordway, CO 81063, USA",Jul 2012
37.941803,-107.668875,2952.379638671875,Ouray County,Colorado,United States,"Million Dollar Hwy, Ridgway, CO 81432, USA",Oct 2008
40.396105,-105.182925,1651.13720703125,Loveland,Larimer County,Colorado,"7333 Leslie Dr, Loveland, CO 80537, USA",Sep 2007
39.767933,-105.179569,1688.40234375,Golden,Jefferson County,Colorado,"15719-16095 W 37th Dr, Golden, CO 80401, USA",Oct 2012
39.160207,-104.496396,2194.88818359375,Elbert,Elbert County,Colorado,"20001-20209 Co Rd 37, Elbert, CO 80106, USA",Aug 2015
40.589462,-104.850792,1543.333984375,Ault,Weld County,Colorado,"40501 Co Rd 23, Ault, CO 80610, USA",Sep 2007
38.020772,-105.026773,2662.57568359375,Beulah,Pueblo County,Colorado,"9121-9405 CO-78, Beulah, CO 81023, USA",Jun 2009
39.595172,-105.06977,1682.035278320312,Columbine Knolls,Littleton,Jefferson County,"6650 W Coal Mine Ave, Littleton, CO 80123, USA",Oct 2011
38.944363,-104.670954,2117.252685546875,Colorado Springs,El Paso County,Colorado,"7675-7735 Maverick Rd, Colorado Springs, CO 80908, USA",Sep 2014
39.988802,-104.887758,1566.139282226562,Brighton,Adams County,Colorado,"16073 Willow Way, Brighton, CO 80602, USA",Oct 2012
39.328801,-106.956579,2125.90380859375,Snowmass,Pitkin County,Colorado,"1341-1533 Lower River Rd, Snowmass, CO 81654, USA",Oct 2012
39.322762,-106.944145,2148.932373046875,Snowmass,Pitkin County,Colorado,"2270-2444 Lower River Rd, Snowmass, CO 81654, USA",Oct 2012
39.604601,-105.069727,1675.931396484375,Leawood,Littleton,Jefferson County,"6548-6598 W Fair Dr, Littleton, CO 80123, USA",Aug 2012
38.27685,-104.582291,1443.33349609375,East Side,Pueblo,Pueblo County,"1611 E 10th St, Pueblo, CO 81001, USA",Jun 2012
39.222172,-108.768965,1394.8798828125,Loma,Mesa County,Colorado,"1546 O Rd, Loma, CO 81524, USA",Jul 2012
38.926326,-104.294913,1964.584228515625,Calhan,El Paso County,Colorado,"6450 S Calhan Rd, Calhan, CO 80808, USA",Sep 2009
40.353351,-105.202842,1773.635620117188,Loveland,Larimer County,Colorado,"3703-3799 Fawn Trail, Loveland, CO 80537, USA",Sep 2007
40.617291,-103.300631,1240.3603515625,Sterling,Logan County,Colorado,"12845 Tumbleweed Dr, Sterling, CO 80751, USA",Nov 2007
40.731325,-104.524278,1578.192626953125,Ault,Weld County,Colorado,"50095-50999 Co Rd 57, Ault, CO 80610, USA",Oct 2007
37.193537,-107.752708,2031.70068359375,Durango,La Plata County,Colorado,"110 Wrangler Way, Durango, CO 81303, USA",Feb 2008
40.605056,-103.600531,1390.535034179688,Stoneham,Weld County,Colorado,"41499 CO-71, Stoneham, CO 80754, USA",Aug 2012
39.456976,-104.875204,1952.445068359375,Douglas County,Colorado,United States,"I-25, Castle Pines, CO 80108, USA",Aug 2015
39.06272,-104.700309,2289.46875,Colorado Springs,El Paso County,Colorado,"15780-16498 Black Forest Rd, Colorado Springs, CO 80908, USA",Sep 2011
40.62361,-104.6016,1515.942749023438,Weld County,Colorado,United States,"Weld County Rd 49, Ault, CO 80610, USA",Oct 2007
37.418831,-109.065005,1661.410888671875,San Juan County,Utah,United States,"Unnamed Road, Montezuma Creek, UT 84534, USA",May 2009
39.779641,-104.527053,1674.116577148438,Watkins,Adams County,Colorado,"3920-4798 Adams County Rd 28, Watkins, CO 80137, USA",Sep 2015
37.475446,-108.439981,2150.58349609375,Dolores,Montezuma County,Colorado,"18738 CO-145, Dolores, CO 81323, USA",Dec 2007
38.876849,-107.602297,1730.329223632812,Paonia,Delta County,Colorado,"900-1068 CO-133, Paonia, CO 81428, USA",Sep 2012
38.781282,-104.699183,1844.640747070312,Colorado Springs,El Paso County,Colorado,"7540 Milton E. Proby Pkwy, Colorado Springs, CO 80916, USA",Aug 2011
38.986452,-104.773526,2083.156005859375,Colorado Springs,El Paso County,Colorado,"10828 Rhinestone Dr, Colorado Springs, CO 80908, USA",Sep 2011
40.618215,-104.601491,1508.997924804688,Weld County,Colorado,United States,"Weld County Rd 49, Ault, CO 80610, USA",Oct 2007
37.400402,-108.635595,1900.361206054688,Cortez,Montezuma County,Colorado,"22350-22664 Co Rd N, Cortez, CO 81321, USA",Jan 2008
40.196796,-104.820347,1470.658081054688,Platteville,Weld County,Colorado,"13540 US-85, Platteville, CO 80651, USA",Oct 2012
39.049433,-108.066343,3192.728515625,Mesa County,Colorado,United States,"CO-65, Mesa, CO 81643, USA",Aug 2012
39.468079,-105.239899,2209.69921875,Pleasant Park Corridor,Littleton,Jefferson County,"13652-13798 S Foxton Rd, Littleton, CO 80127, USA",Jun 2015
39.696585,-105.220636,2028.159057617188,Jefferson County,Colorado,United States,"I-70, Golden, CO 80401, USA",Aug 2012
40.629939,-104.601513,1517.337768554688,Ault,Weld County,Colorado,"44033 Co Rd 49, Ault, CO 80610, USA",Oct 2007
39.299412,-104.916333,2078.47314453125,Castle Rock,Douglas County,Colorado,"4360-4452 Castle Butte Dr, Castle Rock, CO 80109, USA",Sep 2007
37.458605,-105.984863,2309.7236328125,Alamosa,Alamosa County,Colorado,"2625 Coop Rd, Alamosa, CO 81101, USA",Sep 2012
37.553201,-107.824406,2534.25732421875,Durango,La Plata County,Colorado,"44213 US-550, Durango, CO 81301, USA",Dec 2007
40.44187,-109.25729,1503.902954101562,Uintah County,Utah,United States,"Desert Voices Nature Trail, Jensen, UT 84035, USA",Sep 2008
39.468444,-104.887519,1969.708740234375,Castle Pines,Douglas County,Colorado,"6932-7054 Yorkshire Dr, Castle Pines, CO 80108, USA",Sep 2007
39.561117,-102.871209,1380.171264648438,Seibert,Kit Carson County,Colorado,"30000-30998 CO-59, Seibert, CO 80834, USA",Jun 2008
39.871466,-106.273702,2463.8056640625,Summit County,Colorado,United States,"CO-9, Silverthorne, CO 80498, USA",Jul 2008
39.485408,-106.088416,3330.362060546875,Summit County,Colorado,United States,"Unnamed Road, Breckenridge, CO 80424, USA",
39.578446,-104.765762,1798.63330078125,Centennial,Arapahoe County,Colorado,"19299 E Jamison Pl, Centennial, CO 80016, USA",Jun 2012
39.157056,-104.087825,1832.74462890625,Simla,Elbert County,Colorado,"19751-20113 Co Rd 125, Simla, CO 80835, USA",Oct 2009
40.537568,-104.988107,1487.803344726562,Fort Collins,Larimer County,Colorado,"4723-4809 County Rd 40, Fort Collins, CO 80525, USA",Jun 2012
38.648117,-102.78593,1295.5986328125,Cheyenne County,Colorado,United States,"US-287, Kit Carson, CO 80825, USA",Oct 2012
40.973263,-106.374821,2412.350830078125,Jackson County,Colorado,United States,"CO-125, Walden, CO 80480, USA",Sep 2007
40.343345,-103.96381,1323.124267578125,Morgan County,Colorado,United States,"CO-144, Weldona, CO 80653, USA",Jul 2015
39.843111,-104.990149,1630.365600585938,Denver,Adams County,Colorado,"287 W 81st Ave, Denver, CO 80221, USA",Sep 2012
